method,coverage_prob,stock_name,type,depletion,autocorrS,autocorrR,num_yrs,log_sigmaR_full,log_sigmaR_test,regime_shift,detectable_SR,region
Beverton-Holt,1,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
simplex projection,0.96,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
HMM,0.84,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
PELT sample,0.92,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
mean,0.8055555555555556,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
AR(1),0.7777777777777778,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
Beverton-Holt,0.75,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
simplex projection,0.7222222222222222,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
HMM,0.6111111111111112,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
PELT sample,0.7777777777777778,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
mean,0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
AR(1),0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
Beverton-Holt,0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
simplex projection,0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
HMM,0.7666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
PELT sample,0.9,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
mean,0.8260869565217391,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
AR(1),0.8260869565217391,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
Beverton-Holt,0.9130434782608695,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
simplex projection,0.9130434782608695,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
HMM,0.5652173913043478,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
PELT sample,0.8260869565217391,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
mean,0.7777777777777778,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
AR(1),0.8518518518518519,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
Beverton-Holt,0.7777777777777778,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
simplex projection,0.8888888888888888,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
HMM,0.7777777777777778,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
PELT sample,0.7407407407407407,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
mean,0.75,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
AR(1),0.75,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
Beverton-Holt,0.6875,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
simplex projection,0.75,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
HMM,0.6875,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
PELT sample,0.625,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
mean,0.8809523809523809,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
AR(1),0.8571428571428571,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
Beverton-Holt,0.9047619047619048,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
simplex projection,0.9047619047619048,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
HMM,0.8333333333333334,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
PELT sample,0.8333333333333334,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
mean,0.9375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
AR(1),0.9375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
Beverton-Holt,0.875,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
simplex projection,0.9375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
HMM,0.84375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
PELT sample,0.8125,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
mean,0.86,petrale,short,NA,NA,NA,NA,NA,NA,NA,NA,NA
AR(1),0.86,petrale,short,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beverton-Holt,0.86,petrale,short,NA,NA,NA,NA,NA,NA,NA,NA,NA
simplex projection,0.9,petrale,short,NA,NA,NA,NA,NA,NA,NA,NA,NA
PELT sample,0.88,petrale,short,NA,NA,NA,NA,NA,NA,NA,NA,NA
mean,0.8333333333333334,sablefish,short,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
AR(1),0.8333333333333334,sablefish,short,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
Beverton-Holt,0.8333333333333334,sablefish,short,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
simplex projection,0.8095238095238095,sablefish,short,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
PELT sample,0.8095238095238095,sablefish,short,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
mean,0.4666666666666667,splitnose,short,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
AR(1),0.7333333333333333,splitnose,short,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
Beverton-Holt,0.5333333333333333,splitnose,short,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
simplex projection,0.7333333333333333,splitnose,short,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
HMM,0.4666666666666667,splitnose,short,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
PELT sample,0.6,splitnose,short,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
mean,0.8857142857142857,widow,short,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
AR(1),0.8571428571428571,widow,short,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
Beverton-Holt,0.8857142857142857,widow,short,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
simplex projection,0.8857142857142857,widow,short,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
PELT sample,0.8285714285714286,widow,short,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
mean,0.868421052631579,yelloweye,short,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
AR(1),0.8421052631578947,yelloweye,short,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
Beverton-Holt,0.9210526315789473,yelloweye,short,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
simplex projection,0.9736842105263158,yelloweye,short,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
HMM,0.7105263157894737,yelloweye,short,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
PELT sample,0.8157894736842105,yelloweye,short,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
mean,1,arrowtooth_flounder_bsai,long,0.2652216678953392,0.9673045381725592,0.6404757347767552,43,0.7594457784789926,0.35481002967521635,1,2,BSAI
AR(1),0.8,arrowtooth_flounder_bsai,long,0.2652216678953392,0.9673045381725592,0.6404757347767552,43,0.7594457784789926,0.35481002967521635,1,2,BSAI
Beverton-Holt,1,arrowtooth_flounder_bsai,long,0.2652216678953392,0.9673045381725592,0.6404757347767552,43,0.7594457784789926,0.35481002967521635,1,2,BSAI
simplex projection,1,arrowtooth_flounder_bsai,long,0.2652216678953392,0.9673045381725592,0.6404757347767552,43,0.7594457784789926,0.35481002967521635,1,2,BSAI
PELT sample,0.76,arrowtooth_flounder_bsai,long,0.2652216678953392,0.9673045381725592,0.6404757347767552,43,0.7594457784789926,0.35481002967521635,1,2,BSAI
HMM,0.92,arrowtooth_flounder_bsai,long,0.2652216678953392,0.9673045381725592,0.6404757347767552,43,0.7594457784789926,0.35481002967521635,1,2,BSAI
mean,0.96,atka_mackerel_bsai,long,0.4392753716204357,0.8433324800505597,0.12784028759009336,43,0.5575731155446969,0.5781482826814806,0,0,BSAI
AR(1),0.96,atka_mackerel_bsai,long,0.4392753716204357,0.8433324800505597,0.12784028759009336,43,0.5575731155446969,0.5781482826814806,0,0,BSAI
Beverton-Holt,0.96,atka_mackerel_bsai,long,0.4392753716204357,0.8433324800505597,0.12784028759009336,43,0.5575731155446969,0.5781482826814806,0,0,BSAI
simplex projection,0.96,atka_mackerel_bsai,long,0.4392753716204357,0.8433324800505597,0.12784028759009336,43,0.5575731155446969,0.5781482826814806,0,0,BSAI
PELT sample,0.96,atka_mackerel_bsai,long,0.4392753716204357,0.8433324800505597,0.12784028759009336,43,0.5575731155446969,0.5781482826814806,0,0,BSAI
HMM,0.76,atka_mackerel_bsai,long,0.4392753716204357,0.8433324800505597,0.12784028759009336,43,0.5575731155446969,0.5781482826814806,0,0,BSAI
mean,0.9565217391304348,dusky_goa,long,0.23327600328735387,0.6925541806812775,0.07899454250068517,41,0.7489181830525009,0.755618745173981,1,0,GOA
AR(1),0.9565217391304348,dusky_goa,long,0.23327600328735387,0.6925541806812775,0.07899454250068517,41,0.7489181830525009,0.755618745173981,1,0,GOA
Beverton-Holt,0.8695652173913043,dusky_goa,long,0.23327600328735387,0.6925541806812775,0.07899454250068517,41,0.7489181830525009,0.755618745173981,1,0,GOA
simplex projection,0.9565217391304348,dusky_goa,long,0.23327600328735387,0.6925541806812775,0.07899454250068517,41,0.7489181830525009,0.755618745173981,1,0,GOA
PELT sample,0.8695652173913043,dusky_goa,long,0.23327600328735387,0.6925541806812775,0.07899454250068517,41,0.7489181830525009,0.755618745173981,1,0,GOA
HMM,0.43478260869565216,dusky_goa,long,0.23327600328735387,0.6925541806812775,0.07899454250068517,41,0.7489181830525009,0.755618745173981,1,0,GOA
mean,0.9090909090909091,greenland_turbot,long,0.14023173957191995,0.9605102470729012,0.5520591685002031,40,1.1593016201047093,1.2929231918827244,1,0,BSAI
AR(1),0.8636363636363636,greenland_turbot,long,0.14023173957191995,0.9605102470729012,0.5520591685002031,40,1.1593016201047093,1.2929231918827244,1,0,BSAI
Beverton-Holt,0.8636363636363636,greenland_turbot,long,0.14023173957191995,0.9605102470729012,0.5520591685002031,40,1.1593016201047093,1.2929231918827244,1,0,BSAI
simplex projection,0.9545454545454546,greenland_turbot,long,0.14023173957191995,0.9605102470729012,0.5520591685002031,40,1.1593016201047093,1.2929231918827244,1,0,BSAI
PELT sample,0.8636363636363636,greenland_turbot,long,0.14023173957191995,0.9605102470729012,0.5520591685002031,40,1.1593016201047093,1.2929231918827244,1,0,BSAI
HMM,0.5909090909090909,greenland_turbot,long,0.14023173957191995,0.9605102470729012,0.5520591685002031,40,1.1593016201047093,1.2929231918827244,1,0,BSAI
mean,1,kamchatka_flounder,long,0.6760195527395022,0.9601538496237396,0.4211477009589769,29,0.6621944396780785,0.5637350556044843,0,0,BSAI
AR(1),1,kamchatka_flounder,long,0.6760195527395022,0.9601538496237396,0.4211477009589769,29,0.6621944396780785,0.5637350556044843,0,0,BSAI
Beverton-Holt,1,kamchatka_flounder,long,0.6760195527395022,0.9601538496237396,0.4211477009589769,29,0.6621944396780785,0.5637350556044843,0,0,BSAI
simplex projection,1,kamchatka_flounder,long,0.6760195527395022,0.9601538496237396,0.4211477009589769,29,0.6621944396780785,0.5637350556044843,0,0,BSAI
PELT sample,0.9090909090909091,kamchatka_flounder,long,0.6760195527395022,0.9601538496237396,0.4211477009589769,29,0.6621944396780785,0.5637350556044843,0,0,BSAI
HMM,0.9090909090909091,kamchatka_flounder,long,0.6760195527395022,0.9601538496237396,0.4211477009589769,29,0.6621944396780785,0.5637350556044843,0,0,BSAI
mean,0.8518518518518519,northern_rock_sole,long,0.0998698992171438,0.9585684732316924,0.6102502966919243,45,0.8781215191912815,0.960874661966026,1,0,BSAI
AR(1),0.6296296296296297,northern_rock_sole,long,0.0998698992171438,0.9585684732316924,0.6102502966919243,45,0.8781215191912815,0.960874661966026,1,0,BSAI
Beverton-Holt,0.5555555555555556,northern_rock_sole,long,0.0998698992171438,0.9585684732316924,0.6102502966919243,45,0.8781215191912815,0.960874661966026,1,0,BSAI
simplex projection,0.8518518518518519,northern_rock_sole,long,0.0998698992171438,0.9585684732316924,0.6102502966919243,45,0.8781215191912815,0.960874661966026,1,0,BSAI
PELT sample,0.4444444444444444,northern_rock_sole,long,0.0998698992171438,0.9585684732316924,0.6102502966919243,45,0.8781215191912815,0.960874661966026,1,0,BSAI
mean,0.8,northern_rockfish_goa,long,0.32348696064179877,0.9197977148575268,0.5317804644015202,43,0.8119885908010073,0.7601669976082811,1,0,GOA
AR(1),0.72,northern_rockfish_goa,long,0.32348696064179877,0.9197977148575268,0.5317804644015202,43,0.8119885908010073,0.7601669976082811,1,0,GOA
Beverton-Holt,0.76,northern_rockfish_goa,long,0.32348696064179877,0.9197977148575268,0.5317804644015202,43,0.8119885908010073,0.7601669976082811,1,0,GOA
simplex projection,0.84,northern_rockfish_goa,long,0.32348696064179877,0.9197977148575268,0.5317804644015202,43,0.8119885908010073,0.7601669976082811,1,0,GOA
PELT sample,0.64,northern_rockfish_goa,long,0.32348696064179877,0.9197977148575268,0.5317804644015202,43,0.8119885908010073,0.7601669976082811,1,0,GOA
HMM,0.76,northern_rockfish_goa,long,0.32348696064179877,0.9197977148575268,0.5317804644015202,43,0.8119885908010073,0.7601669976082811,1,0,GOA
mean,0.7307692307692307,ns_rock_sole_goa,long,0.6890036887980562,0.9098431082468418,0.4320944736144532,44,0.4068364962312123,0.5072788360956658,0,0,GOA
AR(1),0.7307692307692307,ns_rock_sole_goa,long,0.6890036887980562,0.9098431082468418,0.4320944736144532,44,0.4068364962312123,0.5072788360956658,0,0,GOA
Beverton-Holt,0.7307692307692307,ns_rock_sole_goa,long,0.6890036887980562,0.9098431082468418,0.4320944736144532,44,0.4068364962312123,0.5072788360956658,0,0,GOA
simplex projection,0.8076923076923077,ns_rock_sole_goa,long,0.6890036887980562,0.9098431082468418,0.4320944736144532,44,0.4068364962312123,0.5072788360956658,0,0,GOA
PELT sample,0.7692307692307693,ns_rock_sole_goa,long,0.6890036887980562,0.9098431082468418,0.4320944736144532,44,0.4068364962312123,0.5072788360956658,0,0,GOA
HMM,0.6538461538461539,ns_rock_sole_goa,long,0.6890036887980562,0.9098431082468418,0.4320944736144532,44,0.4068364962312123,0.5072788360956658,0,0,GOA
mean,1,pacific_cod_ebs,long,0.28022225327310596,0.909658225127031,-0.13829928937160374,43,0.6546569774495552,0.6262706556363199,0,0,BSAI
AR(1),1,pacific_cod_ebs,long,0.28022225327310596,0.909658225127031,-0.13829928937160374,43,0.6546569774495552,0.6262706556363199,0,0,BSAI
Beverton-Holt,1,pacific_cod_ebs,long,0.28022225327310596,0.909658225127031,-0.13829928937160374,43,0.6546569774495552,0.6262706556363199,0,0,BSAI
simplex projection,0.88,pacific_cod_ebs,long,0.28022225327310596,0.909658225127031,-0.13829928937160374,43,0.6546569774495552,0.6262706556363199,0,0,BSAI
PELT sample,1,pacific_cod_ebs,long,0.28022225327310596,0.909658225127031,-0.13829928937160374,43,0.6546569774495552,0.6262706556363199,0,0,BSAI
HMM,0.76,pacific_cod_ebs,long,0.28022225327310596,0.909658225127031,-0.13829928937160374,43,0.6546569774495552,0.6262706556363199,0,0,BSAI
mean,0.7083333333333334,pacific_cod_goa,long,0.1991731839730188,0.9469482512692832,0.3937900546225909,42,0.4654202962439087,0.47183796447839216,0,0,GOA
AR(1),0.5833333333333334,pacific_cod_goa,long,0.1991731839730188,0.9469482512692832,0.3937900546225909,42,0.4654202962439087,0.47183796447839216,0,0,GOA
Beverton-Holt,0.6666666666666666,pacific_cod_goa,long,0.1991731839730188,0.9469482512692832,0.3937900546225909,42,0.4654202962439087,0.47183796447839216,0,0,GOA
simplex projection,0.875,pacific_cod_goa,long,0.1991731839730188,0.9469482512692832,0.3937900546225909,42,0.4654202962439087,0.47183796447839216,0,0,GOA
PELT sample,0.5,pacific_cod_goa,long,0.1991731839730188,0.9469482512692832,0.3937900546225909,42,0.4654202962439087,0.47183796447839216,0,0,GOA
mean,0.868421052631579,pollock_ebs,long,0.21323492991232848,0.9137008075222166,0.14314218578844662,56,0.6053809024378782,0.6662652691854335,0,0,BSAI
AR(1),0.8421052631578947,pollock_ebs,long,0.21323492991232848,0.9137008075222166,0.14314218578844662,56,0.6053809024378782,0.6662652691854335,0,0,BSAI
Beverton-Holt,0.8421052631578947,pollock_ebs,long,0.21323492991232848,0.9137008075222166,0.14314218578844662,56,0.6053809024378782,0.6662652691854335,0,0,BSAI
