method,coverage_prob,stock_name,type,depletion,autocorrS,autocorrR,num_yrs,log_sigmaR_full,log_sigmaR_test,regime_shift,detectable_SR,region
simplex projection,0.8947368421052632,pollock_ebs,long,0.21323492991232848,0.9137008075222166,0.14314218578844662,56,0.6053809024378782,0.6662652691854335,0,0,BSAI
PELT sample,0.8947368421052632,pollock_ebs,long,0.21323492991232848,0.9137008075222166,0.14314218578844662,56,0.6053809024378782,0.6662652691854335,0,0,BSAI
mean,0.64,pollock_goa,long,0.2973898160034232,0.8531898777430817,0.1503728233723691,43,1.6121071729909755,1.8413502008758331,1,0,GOA
AR(1),0.6,pollock_goa,long,0.2973898160034232,0.8531898777430817,0.1503728233723691,43,1.6121071729909755,1.8413502008758331,1,0,GOA
Beverton-Holt,0.64,pollock_goa,long,0.2973898160034232,0.8531898777430817,0.1503728233723691,43,1.6121071729909755,1.8413502008758331,1,0,GOA
simplex projection,0.84,pollock_goa,long,0.2973898160034232,0.8531898777430817,0.1503728233723691,43,1.6121071729909755,1.8413502008758331,1,0,GOA
PELT sample,0.76,pollock_goa,long,0.2973898160034232,0.8531898777430817,0.1503728233723691,43,1.6121071729909755,1.8413502008758331,1,0,GOA
HMM,0.76,pollock_goa,long,0.2973898160034232,0.8531898777430817,0.1503728233723691,43,1.6121071729909755,1.8413502008758331,1,0,GOA
mean,0.9545454545454546,pop_bsai,long,0.29720241057112845,0.9618609591481828,-0.18086825610372215,40,0.6586303874285677,0.6183591996124406,0,0,BSAI
AR(1),0.9545454545454546,pop_bsai,long,0.29720241057112845,0.9618609591481828,-0.18086825610372215,40,0.6586303874285677,0.6183591996124406,0,0,BSAI
Beverton-Holt,1,pop_bsai,long,0.29720241057112845,0.9618609591481828,-0.18086825610372215,40,0.6586303874285677,0.6183591996124406,0,0,BSAI
simplex projection,1,pop_bsai,long,0.29720241057112845,0.9618609591481828,-0.18086825610372215,40,0.6586303874285677,0.6183591996124406,0,0,BSAI
PELT sample,0.9545454545454546,pop_bsai,long,0.29720241057112845,0.9618609591481828,-0.18086825610372215,40,0.6586303874285677,0.6183591996124406,0,0,BSAI
mean,0.92,pop_goa,long,0.1584294585174007,0.9629347348691696,0.27041907403836996,43,0.5083171371129559,0.4123782178619597,1,1,GOA
AR(1),0.68,pop_goa,long,0.1584294585174007,0.9629347348691696,0.27041907403836996,43,0.5083171371129559,0.4123782178619597,1,1,GOA
Beverton-Holt,0.96,pop_goa,long,0.1584294585174007,0.9629347348691696,0.27041907403836996,43,0.5083171371129559,0.4123782178619597,1,1,GOA
simplex projection,1,pop_goa,long,0.1584294585174007,0.9629347348691696,0.27041907403836996,43,0.5083171371129559,0.4123782178619597,1,1,GOA
PELT sample,0.96,pop_goa,long,0.1584294585174007,0.9629347348691696,0.27041907403836996,43,0.5083171371129559,0.4123782178619597,1,1,GOA
HMM,0.6,pop_goa,long,0.1584294585174007,0.9629347348691696,0.27041907403836996,43,0.5083171371129559,0.4123782178619597,1,1,GOA
mean,0.8695652173913043,sablefish_alaska,long,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
AR(1),0.8695652173913043,sablefish_alaska,long,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
Beverton-Holt,0.8695652173913043,sablefish_alaska,long,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
simplex projection,0.9130434782608695,sablefish_alaska,long,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
PELT sample,0.8260869565217391,sablefish_alaska,long,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
HMM,0.6521739130434783,sablefish_alaska,long,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
mean,0.9375,yellowfin_sole_bsai,long,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
AR(1),0.8958333333333334,yellowfin_sole_bsai,long,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
simplex projection,0.9583333333333334,yellowfin_sole_bsai,long,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
PELT sample,0.8125,yellowfin_sole_bsai,long,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
HMM,0.75,yellowfin_sole_bsai,long,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
mean,0.4838709677419355,aurora,long,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
AR(1),0.3225806451612903,aurora,long,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
Beverton-Holt,0.41935483870967744,aurora,long,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
simplex projection,0.6774193548387096,aurora,long,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
HMM,0.3548387096774194,aurora,long,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
PELT sample,0.5806451612903226,aurora,long,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
mean,0.9090909090909091,black_ca,long,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
AR(1),0.9090909090909091,black_ca,long,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
Beverton-Holt,0.8181818181818182,black_ca,long,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
simplex projection,0.9696969696969697,black_ca,long,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
HMM,0.7575757575757576,black_ca,long,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
PELT sample,0.7878787878787878,black_ca,long,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
mean,0.9090909090909091,black_wa,long,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
AR(1),0.9090909090909091,black_wa,long,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
Beverton-Holt,0.8181818181818182,black_wa,long,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
simplex projection,0.9696969696969697,black_wa,long,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
HMM,0.7575757575757576,black_wa,long,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
PELT sample,0.7878787878787878,black_wa,long,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
mean,0.8648648648648649,bocaccio,long,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
AR(1),0.8378378378378378,bocaccio,long,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
Beverton-Holt,0.8108108108108109,bocaccio,long,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
simplex projection,0.918918918918919,bocaccio,long,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
PELT sample,0.7567567567567568,bocaccio,long,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
mean,0.7837837837837838,cabezon_ncs,long,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
AR(1),0.7567567567567568,cabezon_ncs,long,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
Beverton-Holt,0.6756756756756757,cabezon_ncs,long,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
simplex projection,0.918918918918919,cabezon_ncs,long,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
HMM,0.6486486486486487,cabezon_ncs,long,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
PELT sample,0.7837837837837838,cabezon_ncs,long,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
mean,0.85,cabezon_ors,long,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
AR(1),0.85,cabezon_ors,long,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
Beverton-Holt,0.85,cabezon_ors,long,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
simplex projection,0.85,cabezon_ors,long,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
PELT sample,0.8,cabezon_ors,long,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
mean,1,cabezon_scs,long,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
AR(1),1,cabezon_scs,long,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
Beverton-Holt,1,cabezon_scs,long,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
simplex projection,1,cabezon_scs,long,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
HMM,0.92,cabezon_scs,long,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
PELT sample,0.96,cabezon_scs,long,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
mean,0.7777777777777778,canary,long,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
AR(1),0.7777777777777778,canary,long,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
Beverton-Holt,0.75,canary,long,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
simplex projection,0.6666666666666666,canary,long,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
PELT sample,0.7777777777777778,canary,long,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
mean,0.9666666666666667,chilipepper,long,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
AR(1),0.9666666666666667,chilipepper,long,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
Beverton-Holt,0.9666666666666667,chilipepper,long,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
simplex projection,0.9666666666666667,chilipepper,long,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
HMM,0.8,chilipepper,long,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
PELT sample,0.9,chilipepper,long,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
mean,0.8695652173913043,darkblotched,long,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
AR(1),0.8260869565217391,darkblotched,long,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
Beverton-Holt,0.8695652173913043,darkblotched,long,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
simplex projection,0.9565217391304348,darkblotched,long,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
PELT sample,0.8695652173913043,darkblotched,long,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
mean,0.7407407407407407,dover_sole,long,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
AR(1),0.6296296296296297,dover_sole,long,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
Beverton-Holt,0.7037037037037037,dover_sole,long,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
simplex projection,0.9259259259259259,dover_sole,long,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
HMM,0.7407407407407407,dover_sole,long,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
PELT sample,0.7407407407407407,dover_sole,long,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
mean,0.6875,kelp_greenling,long,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
AR(1),0.6875,kelp_greenling,long,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
Beverton-Holt,0.75,kelp_greenling,long,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
simplex projection,0.875,kelp_greenling,long,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
HMM,0.6875,kelp_greenling,long,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
PELT sample,0.75,kelp_greenling,long,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
mean,0.9047619047619048,lingcod_n,long,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
AR(1),0.8571428571428571,lingcod_n,long,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
Beverton-Holt,0.8571428571428571,lingcod_n,long,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
simplex projection,0.9047619047619048,lingcod_n,long,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
HMM,0.8571428571428571,lingcod_n,long,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
PELT sample,0.8095238095238095,lingcod_n,long,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
mean,0.8125,lingcod_s,long,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
AR(1),0.84375,lingcod_s,long,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
Beverton-Holt,0.875,lingcod_s,long,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
simplex projection,0.875,lingcod_s,long,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
PELT sample,0.71875,lingcod_s,long,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
mean,0.82,petrale,long,NA,NA,NA,NA,NA,NA,NA,NA,NA
AR(1),0.8,petrale,long,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beverton-Holt,0.82,petrale,long,NA,NA,NA,NA,NA,NA,NA,NA,NA
simplex projection,0.88,petrale,long,NA,NA,NA,NA,NA,NA,NA,NA,NA
PELT sample,0.86,petrale,long,NA,NA,NA,NA,NA,NA,NA,NA,NA
mean,0.8333333333333334,sablefish,long,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
AR(1),0.8333333333333334,sablefish,long,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
Beverton-Holt,0.8095238095238095,sablefish,long,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
simplex projection,0.7857142857142857,sablefish,long,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
PELT sample,0.8333333333333334,sablefish,long,0.40057870901023435,0.9702203004769182,-0.03804773221430308,60,1.1682490304473312,1.3425056491567957,1,0,West Coast
mean,0.26666666666666666,splitnose,long,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
AR(1),0.26666666666666666,splitnose,long,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
Beverton-Holt,0.26666666666666666,splitnose,long,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
simplex projection,0.4666666666666667,splitnose,long,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
HMM,0.3333333333333333,splitnose,long,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
PELT sample,0.5333333333333333,splitnose,long,0.5506812990148235,0.9050502976132222,0.5911133691672508,33,0.8996706160773527,0.7323699966522415,1,1,West Coast
mean,0.8857142857142857,widow,long,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
AR(1),0.8857142857142857,widow,long,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
Beverton-Holt,0.8857142857142857,widow,long,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
simplex projection,0.8,widow,long,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
PELT sample,0.8,widow,long,0.3608252753619666,0.959217762940748,0.0109442322531933,53,0.747070932899628,0.8776131951454482,0,0,West Coast
mean,0.8157894736842105,yelloweye,long,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
AR(1),0.6842105263157895,yelloweye,long,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
Beverton-Holt,0.8421052631578947,yelloweye,long,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
simplex projection,0.9736842105263158,yelloweye,long,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
HMM,0.6578947368421053,yelloweye,long,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
PELT sample,0.8157894736842105,yelloweye,long,0.16969023965567892,0.9744948151312812,0.606106184030934,56,0.45871279841810514,0.472318640052252,0,2,West Coast
